ts,ad,segment,impressions
2024-02-26 18:20:05.021226,ad2,seg2,58
2024-02-07 11:08:21.248089,ad2,seg2,47
2024-02-26 20:51:58.425810,ad2,seg2,44
2024-02-19 10:52:04.569771,ad2,seg2,7
2024-02-04 13:30:27.866358,ad2,seg2,31
2024-02-11 13:02:07.789168,ad2,seg2,26
2024-02-14 10:04:44.984994,ad2,seg2,5
2024-02-11 06:21:14.053799,ad2,seg2,12
2024-02-23 19:53:10.270398,ad2,seg2,38
2024-02-10 17:37:43.677117,ad2,seg2,46
2024-02-10 16:18:36.554326,ad2,seg2,24
2024-02-28 09:24:58.755590,ad2,seg2,28
2024-02-03 14:33:30.522404,ad2,seg2,44
2024-02-07 03:50:26.267452,ad2,seg2,28
2024-02-18 15:45:36.654912,ad2,seg2,53
2024-02-12 19:39:21.889497,ad2,seg2,29
2024-02-23 04:32:02.912233,ad2,seg2,34
2024-02-14 07:36:19.695064,ad2,seg2,18
2024-02-24 21:13:31.703177,ad2,seg2,42
2024-02-22 23:03:15.799180,ad2,seg2,21
2024-02-21 05:27:52.696149,ad2,seg2,53
2024-02-12 23:37:18.675853,ad2,seg2,26
2024-02-26 20:07:33.554507,ad2,seg2,10
2024-02-08 23:49:39.529177,ad2,seg2,53
2024-02-09 15:00:09.480652,ad2,seg2,28
2024-02-10 13:53:55.643350,ad2,seg2,43
2024-02-03 00:02:57.584937,ad2,seg2,21
2024-02-02 07:10:31.428602,ad2,seg2,34
2024-02-08 04:12:53.367200,ad2,seg2,36
2024-02-15 04:50:25.286621,ad2,seg2,40
2024-02-08 04:33:35.843638,ad2,seg2,1
2024-02-12 21:36:26.190064,ad2,seg2,28
2024-02-04 13:20:19.200513,ad2,seg2,4
2024-02-02 18:47:05.200979,ad2,seg2,6
2024-02-25 13:04:39.398755,ad2,seg2,31
2024-02-29 12:17:23.085470,ad2,seg2,9
2024-02-07 08:39:20.747119,ad2,seg2,52
2024-02-12 00:59:27.738351,ad2,seg2,11
2024-02-06 14:43:46.735552,ad2,seg2,25
2024-02-27 14:11:18.027648,ad2,seg2,20
2024-02-19 05:31:39.781277,ad2,seg2,61
2024-02-13 04:10:03.446770,ad2,seg2,18
2024-02-19 15:04:39.089110,ad2,seg2,23
2024-02-20 13:56:26.198402,ad2,seg2,21
2024-02-13 19:23:16.656252,ad2,seg2,36
2024-02-17 10:37:10.198093,ad2,seg2,5
2024-02-28 07:33:51.709055,ad2,seg2,31
2024-02-18 16:41:29.886259,ad2,seg2,26
2024-02-02 06:48:07.277556,ad2,seg2,13
2024-02-04 21:48:30.764041,ad2,seg2,33
2024-02-12 13:13:10.692634,ad2,seg2,14
2024-02-28 18:34:50.483480,ad2,seg2,52
2024-02-22 05:22:41.630787,ad2,seg2,45
2024-02-04 18:19:41.609756,ad2,seg2,50
2024-02-16 14:55:18.918191,ad2,seg2,46
2024-02-10 20:25:46.507031,ad2,seg2,19
2024-02-11 17:54:36.944783,ad2,seg2,27
2024-02-22 00:50:20.335527,ad2,seg2,13
2024-02-09 02:47:13.674523,ad2,seg2,68
2024-02-04 21:30:56.846942,ad2,seg2,59
2024-02-21 21:19:39.017703,ad2,seg2,39
2024-02-03 14:09:15.503510,ad2,seg2,5
2024-02-05 05:38:55.378052,ad2,seg2,25
2024-02-04 23:14:29.155694,ad2,seg2,22
2024-02-18 18:17:19.017649,ad2,seg2,40
2024-02-06 19:43:42.725953,ad2,seg2,32
2024-02-20 02:16:29.730022,ad2,seg2,17
2024-02-22 12:11:09.010382,ad2,seg2,42
2024-02-14 22:24:27.029899,ad2,seg2,37
2024-02-28 07:09:47.774574,ad2,seg2,38
2024-02-28 20:08:24.193691,ad2,seg2,21
2024-02-04 14:55:26.976521,ad2,seg2,64
2024-02-11 08:56:40.867159,ad2,seg2,34
2024-02-13 15:23:55.655855,ad2,seg2,26
2024-02-12 15:46:14.340611,ad2,seg2,47
2024-02-25 12:31:07.383165,ad2,seg2,40
2024-02-12 18:35:33.131189,ad2,seg2,37
2024-02-08 04:49:21.910334,ad2,seg2,12
2024-02-24 00:30:10.708901,ad2,seg2,40
2024-02-20 05:41:54.283636,ad2,seg2,17
2024-02-27 12:11:32.166297,ad2,seg2,26
2024-02-13 23:47:10.696125,ad2,seg2,36
2024-02-03 22:49:34.523300,ad2,seg2,19
2024-02-12 06:14:55.347585,ad2,seg2,33
2024-02-06 04:17:22.063570,ad2,seg2,20
2024-02-16 17:46:17.312297,ad2,seg2,55
2024-02-17 22:49:18.813008,ad2,seg2,19
2024-02-08 12:30:05.819454,ad2,seg2,55
2024-02-13 05:52:35.083709,ad2,seg2,21
2024-02-24 03:39:40.188969,ad2,seg2,46
2024-02-11 22:12:27.492806,ad2,seg2,21
2024-02-23 23:23:32.122363,ad2,seg2,16
2024-02-21 11:32:52.659098,ad2,seg2,14
2024-02-20 23:29:42.262312,ad2,seg2,11
2024-02-10 14:08:00.273638,ad2,seg2,53
2024-02-16 23:12:48.183400,ad2,seg2,54
2024-02-18 00:55:59.850076,ad2,seg2,39
2024-02-11 02:05:46.016504,ad2,seg2,6
2024-02-19 07:52:44.154144,ad2,seg2,39
2024-02-06 17:15:04.502712,ad2,seg2,55
2024-02-23 03:30:04.245461,ad2,seg2,31
2024-02-16 10:47:59.725415,ad2,seg2,23
2024-02-20 04:23:07.752192,ad2,seg2,12
2024-02-09 14:49:10.959371,ad2,seg2,15
2024-02-02 16:23:45.878843,ad2,seg2,12
2024-02-25 07:23:07.430830,ad2,seg2,50
2024-02-21 17:23:40.649427,ad2,seg2,29
2024-02-21 23:20:18.119283,ad2,seg2,25
2024-02-15 10:32:16.202049,ad2,seg2,35
2024-02-23 01:22:47.292361,ad2,seg2,40
2024-02-09 02:55:51.360534,ad2,seg2,47
2024-02-28 02:29:02.720108,ad2,seg2,37
2024-02-13 18:28:46.095474,ad2,seg2,6
2024-02-16 08:21:34.449379,ad2,seg3,35
2024-02-29 20:14:13.315401,ad2,seg3,21
2024-02-26 05:32:00.489401,ad2,seg3,8
2024-02-18 06:50:58.041036,ad2,seg3,32
2024-02-04 15:02:41.330251,ad2,seg3,18
2024-02-27 02:52:07.325999,ad2,seg3,17
2024-02-14 17:47:28.839203,ad2,seg3,38
2024-02-05 15:59:33.882198,ad2,seg3,17
2024-02-24 01:00:55.107442,ad2,seg3,31
2024-02-04 11:39:33.246261,ad2,seg3,18
2024-02-17 00:18:10.636128,ad2,seg3,25
2024-02-16 01:19:16.148159,ad2,seg3,26
2024-02-28 01:21:39.920268,ad2,seg3,31
2024-02-02 20:46:38.280622,ad2,seg3,34
2024-02-10 14:43:28.197925,ad2,seg3,43
2024-02-23 01:51:38.741889,ad2,seg3,29
2024-02-24 22:15:07.458208,ad2,seg3,31
2024-02-23 00:25:30.047685,ad2,seg3,21
2024-02-16 08:27:54.758991,ad2,seg3,30
2024-02-21 09:23:46.535939,ad2,seg3,22
2024-02-25 06:52:10.021334,ad2,seg3,41
2024-02-10 08:53:44.959719,ad2,seg3,44
2024-02-09 20:38:22.154414,ad2,seg3,45
2024-02-18 03:09:00.281981,ad2,seg3,67
2024-02-27 07:19:37.114799,ad2,seg3,49
2024-02-25 02:26:46.528742,ad2,seg3,45
2024-02-15 02:44:01.874756,ad2,seg3,28
2024-02-05 22:44:25.823892,ad2,seg3,29
2024-02-20 22:16:35.431191,ad2,seg3,32
2024-02-11 20:33:37.223478,ad2,seg3,31
2024-02-03 00:50:49.832758,ad2,seg3,50
2024-02-11 00:28:01.431386,ad2,seg3,43
2024-02-24 20:53:54.395561,ad2,seg3,36
2024-02-11 02:38:02.520617,ad2,seg3,10
2024-02-26 05:37:49.708704,ad2,seg3,37
2024-02-23 07:40:46.933856,ad2,seg3,23
2024-02-20 01:09:15.824307,ad2,seg3,11
2024-02-29 05:57:53.384133,ad2,seg3,45
2024-02-11 03:26:24.408971,ad2,seg3,28
2024-02-13 21:18:55.464409,ad2,seg3,34
2024-02-10 10:30:22.195610,ad2,seg3,43
2024-02-25 11:57:16.854993,ad2,seg3,12
2024-02-07 01:31:31.019239,ad2,seg3,39
2024-02-05 15:04:09.018091,ad2,seg3,21
2024-02-09 19:51:16.826665,ad2,seg3,34
2024-02-12 06:18:50.688030,ad2,seg3,29
2024-02-14 16:10:02.725526,ad2,seg3,33
2024-02-07 18:52:52.686610,ad2,seg3,26
2024-02-21 12:04:55.458481,ad2,seg3,44
2024-02-11 15:30:20.639794,ad2,seg3,12
2024-02-26 06:31:22.460878,ad2,seg3,28
2024-02-12 01:48:15.030753,ad2,seg3,36
2024-02-14 23:21:30.975859,ad2,seg3,63
2024-02-08 20:29:13.677494,ad2,seg3,36
2024-02-17 06:24:58.554563,ad2,seg3,28
2024-02-02 03:48:10.909277,ad2,seg3,26
2024-02-19 06:32:42.593170,ad2,seg3,41
2024-02-26 07:38:43.305073,ad2,seg3,22
2024-02-02 14:46:08.240004,ad2,seg3,20
2024-02-11 20:51:12.089813,ad2,seg3,36
2024-02-15 23:04:24.434084,ad2,seg3,28
2024-02-21 15:15:03.651401,ad2,seg3,37
2024-02-07 23:15:10.986151,ad2,seg3,20
2024-02-18 19:04:28.600824,ad2,seg3,50
2024-02-03 19:30:30.302542,ad2,seg3,25
2024-02-12 08:24:32.561391,ad2,seg3,47
2024-02-05 03:51:58.917315,ad2,seg3,18
2024-02-14 12:02:01.433524,ad2,seg3,35
2024-02-08 15:31:42.699158,ad2,seg3,51
2024-02-24 19:50:47.889142,ad2,seg3,6
2024-02-28 14:30:47.107752,ad2,seg3,36
2024-02-12 17:23:23.675809,ad2,seg3,33
2024-02-13 22:58:39.892959,ad2,seg3,24
2024-02-19 12:16:00.094292,ad2,seg3,31
2024-02-04 05:05:18.584703,ad2,seg3,20
2024-02-28 08:15:09.969760,ad2,seg3,40
2024-02-23 08:34:48.733061,ad2,seg3,21
2024-02-08 08:46:07.211200,ad2,seg3,16
2024-02-09 00:25:41.040564,ad2,seg3,49
2024-02-16 07:01:12.083464,ad2,seg3,25
2024-02-16 18:11:35.545091,ad2,seg3,16
2024-02-11 13:35:51.965220,ad2,seg3,34
2024-02-26 04:39:12.590442,ad2,seg3,42
2024-02-29 05:32:58.393951,ad2,seg3,34
2024-02-16 20:12:32.396950,ad2,seg3,42
2024-02-13 10:25:45.341584,ad2,seg3,37
2024-02-17 16:47:29.282358,ad2,seg3,43
2024-02-02 16:29:42.487178,ad2,seg3,24
2024-02-21 03:35:53.308991,ad2,seg3,11
2024-02-20 18:29:06.735215,ad2,seg3,37
2024-02-05 22:17:11.235666,ad2,seg3,20
2024-02-29 11:30:05.148045,ad2,seg3,2
2024-02-05 12:24:26.729730,ad2,seg3,55
2024-02-18 04:13:32.534600,ad2,seg3,52
2024-02-27 17:16:29.320554,ad2,seg3,19
2024-02-23 15:38:48.876507,ad2,seg3,18
2024-02-09 01:17:37.780753,ad2,seg3,31
2024-02-16 21:40:04.262563,ad2,seg3,29
2024-02-23 12:03:57.146169,ad2,seg3,42
2024-02-09 20:45:09.685931,ad2,seg3,51
2024-02-17 19:40:54.960822,ad2,seg3,47
2024-02-02 02:41:01.943865,ad2,seg3,15
2024-02-20 10:27:39.900641,ad2,seg3,40
2024-02-12 17:47:02.813637,ad2,seg3,38
2024-02-24 21:22:31.660859,ad2,seg3,22
2024-02-07 16:43:47.276582,ad2,seg3,50
2024-02-11 03:45:41.318117,ad2,seg3,51
2024-02-14 13:43:21.167490,ad2,seg3,16
2024-02-11 04:45:18.626778,ad2,seg3,55
2024-02-09 12:00:55.254676,ad2,seg3,16
2024-02-14 07:31:52.987938,ad2,seg3,39
2024-02-26 08:49:38.677914,ad2,seg3,32
2024-02-07 05:43:09.971001,ad2,seg3,44
2024-02-27 17:28:38.926355,ad2,seg3,30
2024-02-07 04:37:06.653808,ad2,seg3,33
2024-02-29 07:08:02.149331,ad2,seg3,67
2024-02-13 10:57:42.853469,ad2,seg3,36
2024-02-22 23:51:49.291157,ad2,seg3,12
2024-02-16 20:15:45.955515,ad2,seg3,29
2024-02-10 01:46:27.153905,ad2,seg3,23
2024-02-03 09:58:12.678654,ad2,seg4,43
2024-02-28 22:54:20.676621,ad2,seg4,12
2024-02-08 09:46:37.456343,ad2,seg4,2
2024-02-12 12:13:44.254474,ad2,seg4,9
2024-02-26 16:33:18.145926,ad2,seg4,40
2024-02-09 08:17:34.286227,ad2,seg4,46
2024-02-06 00:12:00.205998,ad2,seg4,33
2024-02-08 12:36:40.520986,ad2,seg4,52
2024-02-19 12:45:38.893357,ad2,seg4,49
2024-02-04 23:30:22.657379,ad2,seg4,49
2024-02-06 19:42:43.395909,ad2,seg4,37
2024-02-27 21:01:47.310724,ad2,seg4,27
2024-02-15 20:40:15.081174,ad2,seg4,14
2024-02-18 10:21:05.789017,ad2,seg4,28
2024-02-13 00:20:27.604515,ad2,seg4,28
2024-02-15 22:15:29.537301,ad2,seg4,21
2024-02-10 01:18:02.209934,ad2,seg4,74
2024-02-15 08:09:01.485470,ad2,seg4,13
2024-02-29 18:07:13.845087,ad2,seg4,53
2024-02-02 23:17:59.897982,ad2,seg4,7
2024-02-28 02:14:37.488222,ad2,seg4,20
2024-02-25 20:00:57.948074,ad2,seg4,7
2024-02-11 15:23:11.143470,ad2,seg4,39
2024-02-02 14:42:37.644858,ad2,seg4,19
2024-02-28 10:57:06.008467,ad2,seg4,57
2024-02-02 06:08:27.434564,ad2,seg4,33
2024-02-10 06:16:25.494510,ad2,seg4,39
2024-02-17 08:50:34.379157,ad2,seg4,9
2024-02-29 18:17:53.301162,ad2,seg4,30
2024-02-22 15:49:17.350034,ad2,seg4,29
2024-02-19 23:00:55.086221,ad2,seg4,15
2024-02-23 04:48:34.383110,ad2,seg4,24
2024-02-02 10:39:52.559691,ad2,seg4,12
2024-02-23 10:44:28.372183,ad2,seg4,26
2024-02-13 23:10:00.224196,ad2,seg4,18
2024-02-08 19:06:41.689517,ad2,seg4,59
2024-02-26 22:37:42.192135,ad2,seg4,30
2024-02-05 00:08:47.397555,ad2,seg4,40
2024-02-24 11:05:43.043698,ad2,seg4,13
2024-02-25 09:06:21.776825,ad2,seg4,20
2024-02-18 21:15:15.802309,ad2,seg4,20
2024-02-07 08:46:24.918429,ad2,seg4,46
2024-02-10 14:24:55.210086,ad2,seg4,9
2024-02-21 17:25:02.283637,ad2,seg4,31
2024-02-26 10:00:55.767059,ad2,seg4,25
2024-02-05 04:33:38.146636,ad2,seg4,12
2024-02-19 03:18:19.795292,ad2,seg4,12
2024-02-15 01:24:10.656317,ad2,seg4,27
2024-02-23 10:50:46.216398,ad2,seg4,5
2024-02-12 22:51:41.794172,ad2,seg4,29
2024-02-07 14:21:53.956239,ad2,seg4,21
2024-02-21 22:27:44.457476,ad2,seg4,38
2024-02-26 03:08:44.254315,ad2,seg4,17
2024-02-25 22:57:59.424081,ad3,seg1,147
2024-02-16 11:29:33.063225,ad3,seg1,155
2024-02-07 16:59:16.572932,ad3,seg1,28
2024-02-10 18:24:40.589401,ad3,seg1,77
2024-02-04 16:43:31.424133,ad3,seg1,86
2024-02-14 14:03:12.062787,ad3,seg1,54
2024-02-21 20:25:15.247381,ad3,seg1,83
2024-02-08 10:57:11.006888,ad3,seg1,62
2024-02-26 07:05:41.867290,ad3,seg1,53
2024-02-08 05:28:59.485626,ad3,seg1,13
2024-02-14 17:51:21.093478,ad3,seg1,142
2024-02-03 01:47:13.315365,ad3,seg1,94
2024-02-21 14:46:23.091877,ad3,seg1,39
2024-02-08 06:53:46.175831,ad3,seg1,107
2024-02-19 02:52:11.745012,ad3,seg1,100
2024-02-11 00:32:44.319328,ad3,seg1,36
2024-02-04 00:05:20.018694,ad3,seg1,55
2024-02-07 20:17:40.946168,ad3,seg1,16
2024-02-08 14:22:58.763214,ad3,seg1,88
2024-02-11 04:22:33.384942,ad3,seg1,34
2024-02-14 20:22:59.271218,ad3,seg1,24
2024-02-03 16:08:07.896978,ad3,seg1,88
2024-02-11 19:56:17.998793,ad3,seg1,65
2024-02-20 00:54:05.589238,ad3,seg1,8
2024-02-04 03:09:24.229182,ad3,seg1,75
2024-02-20 02:48:01.102687,ad3,seg1,58
2024-02-04 04:53:51.657976,ad3,seg1,29
2024-02-16 04:47:10.492256,ad3,seg1,49
2024-02-22 14:23:14.080380,ad3,seg1,177
2024-02-23 09:15:23.489070,ad3,seg1,129
2024-02-21 07:49:59.732775,ad3,seg1,3
2024-02-01 16:48:35.784961,ad3,seg1,4
2024-02-11 16:46:18.181345,ad3,seg1,80
2024-02-01 00:34:18.148466,ad3,seg1,36
2024-02-19 01:11:17.297798,ad3,seg1,25
2024-02-17 12:01:16.199953,ad3,seg1,7
2024-02-08 16:31:28.850166,ad3,seg1,44
2024-02-24 10:20:49.569063,ad3,seg1,29
2024-02-04 03:42:42.595453,ad3,seg1,51
2024-02-01 14:35:08.350476,ad3,seg1,31
2024-02-21 12:58:52.252884,ad3,seg1,134
2024-02-10 05:15:27.594234,ad3,seg1,34
2024-02-01 23:37:26.518597,ad3,seg1,98
2024-02-23 16:28:28.584298,ad3,seg1,11
2024-02-08 08:45:09.907633,ad3,seg1,19
2024-02-15 01:02:57.851168,ad3,seg1,38
2024-02-21 23:04:41.599589,ad3,seg1,93
2024-02-15 15:24:00.870198,ad3,seg1,93
2024-02-11 09:06:30.509545,ad3,seg1,82
2024-02-09 12:42:46.598655,ad3,seg1,77
2024-02-06 19:16:45.814965,ad3,seg1,26
2024-02-14 08:13:20.543568,ad3,seg1,136
2024-02-18 07:18:10.628796,ad3,seg1,57
2024-02-01 11:03:20.718034,ad3,seg1,119
2024-02-14 20:36:33.763540,ad3,seg1,83
2024-02-03 04:39:31.475470,ad3,seg1,40
2024-02-11 18:27:32.645287,ad3,seg1,34
2024-02-06 06:11:00.786561,ad3,seg1,14
2024-02-03 11:03:46.282586,ad3,seg1,23
2024-02-16 10:10:21.025377,ad3,seg1,11
2024-02-23 23:32:04.974198,ad3,seg1,88
2024-02-27 13:21:45.469023,ad3,seg1,48
2024-02-10 13:33:23.242106,ad3,seg1,68
2024-02-17 00:25:37.119014,ad3,seg1,23
2024-02-18 17:36:48.706056,ad3,seg1,119
2024-02-05 07:19:18.208347,ad3,seg1,50
2024-02-14 01:15:26.162384,ad3,seg1,40
2024-02-07 08:19:37.378030,ad3,seg1,73
2024-02-25 04:07:03.006546,ad3,seg1,53
2024-02-15 08:15:43.253945,ad3,seg1,26
2024-02-19 23:00:01.773021,ad3,seg1,30
2024-02-19 16:52:08.689510,ad3,seg1,1
2024-02-05 23:15:18.452894,ad3,seg1,86
2024-02-22 09:40:17.299872,ad3,seg1,3
2024-02-20 00:22:03.355742,ad3,seg1,62
2024-02-18 21:29:13.114325,ad3,seg1,67
2024-02-05 16:14:59.629600,ad3,seg1,66
2024-02-05 15:25:27.094778,ad3,seg1,92
2024-02-27 17:40:38.661415,ad3,seg1,21
2024-02-05 01:06:26.501655,ad3,seg1,69
2024-02-17 18:15:05.571042,ad3,seg1,17
2024-02-26 06:59:59.068742,ad3,seg1,19
2024-02-13 05:28:58.890290,ad3,seg2,24
2024-02-16 00:46:47.603811,ad3,seg2,91
2024-02-26 01:44:36.726981,ad3,seg2,35
2024-02-05 18:26:14.488222,ad3,seg2,9
2024-02-23 08:07:10.062808,ad3,seg2,3
2024-02-18 22:43:28.674570,ad3,seg2,31
2024-02-24 18:31:31.098195,ad3,seg2,12
2024-02-15 04:22:54.110228,ad3,seg2,74
2024-02-20 13:12:02.822481,ad3,seg2,49
2024-02-14 16:19:23.707547,ad3,seg2,35
2024-02-15 07:03:52.240979,ad3,seg2,49
2024-02-21 05:58:26.714708,ad3,seg2,63
2024-02-13 22:13:21.427405,ad3,seg2,100
2024-02-10 23:49:13.291683,ad3,seg2,78
2024-02-22 14:39:31.412513,ad3,seg2,107
2024-02-27 14:00:13.414009,ad3,seg2,60
2024-02-21 19:48:17.761557,ad3,seg2,34
2024-02-24 14:14:49.881811,ad3,seg2,34
2024-02-26 10:09:11.183522,ad3,seg2,63
2024-02-13 04:02:39.718391,ad3,seg2,45
2024-02-14 16:52:30.610592,ad3,seg2,67
2024-02-23 20:28:18.072932,ad3,seg2,118
2024-02-03 13:47:06.944129,ad3,seg2,72
2024-02-02 01:40:36.341348,ad3,seg2,99
2024-02-24 05:02:28.571005,ad3,seg2,107
2024-02-22 07:31:59.255950,ad3,seg2,83
2024-02-04 16:53:41.821114,ad3,seg2,78
2024-02-23 19:13:26.403339,ad3,seg2,25
2024-02-13 22:42:30.681651,ad3,seg2,119
2024-02-23 22:18:23.673127,ad3,seg2,9
2024-02-22 00:33:58.967946,ad3,seg2,120
2024-02-05 13:56:56.208244,ad3,seg2,113
2024-02-07 18:25:26.181302,ad3,seg2,18
2024-02-22 05:30:35.605659,ad3,seg2,33
2024-02-20 00:14:29.107059,ad3,seg2,9
2024-02-19 18:04:51.913135,ad3,seg2,37
2024-02-20 07:05:34.183770,ad3,seg2,24
2024-02-19 17:23:42.478656,ad3,seg2,7
2024-02-17 15:26:44.644267,ad3,seg2,79
2024-02-26 13:12:55.962275,ad3,seg2,22
2024-02-19 09:02:10.433168,ad3,seg2,79
2024-02-11 14:17:24.354546,ad3,seg2,40
2024-02-17 01:24:40.899569,ad3,seg2,130
2024-02-11 10:10:24.480425,ad3,seg2,25
2024-02-02 18:31:17.051907,ad3,seg2,41
2024-02-18 10:08:36.561310,ad3,seg2,105
2024-02-02 21:23:09.366267,ad3,seg2,111
2024-02-13 13:07:18.246509,ad3,seg2,55
2024-02-27 16:04:33.038963,ad3,seg2,92
2024-02-09 06:42:07.361939,ad3,seg2,57
2024-02-10 15:55:25.114655,ad3,seg2,116
2024-02-18 22:33:30.511778,ad3,seg2,78
2024-02-25 15:27:18.081181,ad3,seg2,46
2024-02-25 22:02:07.482359,ad3,seg2,29
2024-02-22 01:00:31.682318,ad3,seg2,47
2024-01-31 23:39:52.214772,ad3,seg2,33
2024-02-14 03:17:53.774947,ad3,seg2,139
2024-02-17 21:53:08.325363,ad3,seg2,61
2024-02-26 16:07:58.645432,ad3,seg2,46
2024-02-03 07:41:10.081002,ad3,seg2,109
2024-02-20 02:10:33.230157,ad3,seg2,13
2024-02-12 03:11:13.571774,ad3,seg2,26
2024-02-25 01:20:47.467188,ad3,seg2,98
2024-02-09 07:40:01.875359,ad3,seg2,17
2024-02-04 21:46:26.651039,ad3,seg2,169
2024-02-02 01:49:52.804478,ad3,seg2,72
2024-02-20 18:30:33.938355,ad3,seg2,34
2024-02-26 11:24:18.264775,ad3,seg2,44
2024-02-21 08:22:56.939051,ad3,seg2,74
2024-02-02 10:41:59.914428,ad3,seg2,39
2024-02-14 22:30:00.893145,ad3,seg2,115
2024-02-20 18:28:22.704126,ad3,seg2,23
2024-02-23 02:44:19.711111,ad3,seg2,12
2024-02-23 20:57:28.260807,ad3,seg2,74
2024-02-14 00:39:02.855578,ad3,seg2,145
2024-02-05 15:39:45.759821,ad3,seg2,13
2024-02-19 20:33:22.570532,ad3,seg2,2
2024-02-27 18:24:29.093887,ad3,seg2,89
2024-02-07 06:59:44.968011,ad3,seg2,25
2024-02-18 11:07:14.271261,ad3,seg2,34
2024-02-27 22:07:38.509928,ad3,seg2,12
2024-02-04 01:59:43.958129,ad3,seg2,116
2024-02-23 23:03:24.258717,ad3,seg2,5
2024-02-01 16:20:29.101474,ad3,seg2,64
2024-02-12 16:50:57.156744,ad3,seg2,4
2024-02-04 06:41:53.632351,ad3,seg2,76
2024-02-18 23:55:03.908142,ad3,seg2,20
2024-02-16 07:31:38.798106,ad3,seg2,53
2024-02-23 18:01:24.405047,ad3,seg2,34
2024-02-08 14:57:00.535804,ad3,seg2,2
2024-02-04 01:28:19.386328,ad3,seg2,45
2024-02-21 08:43:27.417993,ad3,seg2,12
2024-01-31 22:51:20.745227,ad3,seg2,118
2024-02-22 15:13:22.060768,ad3,seg2,45
2024-02-01 13:19:43.358005,ad3,seg2,124
2024-02-09 12:33:03.277635,ad3,seg2,82
2024-02-07 21:16:49.239139,ad3,seg2,26
2024-02-21 07:37:36.161083,ad3,seg2,26
2024-01-31 07:55:38.632324,ad3,seg2,77
2024-02-20 13:14:02.614801,ad3,seg2,23
2024-02-19 00:12:39.885105,ad3,seg2,2
2024-02-17 04:25:30.004109,ad3,seg2,5
2024-02-19 23:22:21.896729,ad3,seg2,33
2024-02-16 15:01:38.511813,ad3,seg2,38
2024-02-05 02:16:58.382812,ad3,seg2,75
2024-02-27 15:00:18.743734,ad3,seg2,85
2024-02-03 08:44:40.462877,ad3,seg2,31
2024-02-13 13:14:12.932169,ad3,seg2,134
2024-02-01 23:13:21.363447,ad3,seg2,109
2024-02-18 03:40:28.089434,ad3,seg2,10
2024-02-01 19:40:18.288272,ad3,seg3,79
2024-02-05 06:38:52.112730,ad3,seg3,40
2024-02-11 16:32:13.998670,ad3,seg3,47
2024-02-02 09:24:29.875764,ad3,seg3,94
2024-01-31 22:19:53.486105,ad3,seg3,68
2024-02-08 19:12:11.688305,ad3,seg3,116
2024-02-09 03:14:42.418201,ad3,seg3,76
2024-02-11 07:29:33.798881,ad3,seg3,18
2024-02-20 12:16:45.984848,ad3,seg3,27
2024-02-03 18:13:43.243458,ad3,seg3,5
2024-02-22 11:47:45.562457,ad3,seg3,130
2024-02-11 06:17:50.839379,ad3,seg3,15
2024-02-02 06:45:02.971725,ad3,seg3,13
2024-01-31 10:08:04.488195,ad3,seg3,82
2024-02-16 09:54:32.923273,ad3,seg3,90
2024-02-13 00:58:46.101532,ad3,seg3,66
2024-02-16 12:59:39.098223,ad3,seg3,108
2024-02-27 10:09:22.413147,ad3,seg3,19
2024-02-04 01:03:41.488611,ad3,seg3,28
2024-02-07 05:20:37.173444,ad3,seg3,69
2024-02-07 10:00:50.468054,ad3,seg3,78
2024-02-19 09:07:48.889432,ad3,seg3,50
2024-02-14 00:34:21.696189,ad3,seg3,60
2024-02-11 21:37:57.235550,ad3,seg3,62
2024-02-07 05:54:38.145808,ad3,seg3,91
2024-02-18 18:32:38.819045,ad3,seg3,17
2024-02-13 06:30:14.128611,ad3,seg3,30
2024-02-09 22:04:27.685914,ad3,seg3,8
2024-02-19 05:56:51.373343,ad3,seg3,35
2024-02-05 12:49:32.293665,ad3,seg3,141
2024-02-22 07:11:16.523134,ad3,seg3,32
2024-02-17 08:20:48.163371,ad3,seg3,127
2024-02-22 15:56:12.468352,ad3,seg3,66
2024-02-13 22:33:56.823818,ad3,seg3,61
2024-02-21 12:49:12.279276,ad3,seg3,18
2024-02-10 07:51:21.482317,ad3,seg3,119
2024-02-03 16:41:14.067006,ad3,seg3,55
2024-02-15 18:22:37.851241,ad3,seg3,52
2024-02-13 22:31:13.676527,ad3,seg3,119
2024-02-16 21:02:21.697064,ad3,seg3,10
2024-02-23 20:12:52.570164,ad3,seg3,171
2024-02-27 20:07:16.873015,ad3,seg3,46
2024-02-15 00:14:37.981003,ad3,seg3,29
2024-02-05 05:53:45.831003,ad3,seg3,26
2024-02-15 11:04:22.335741,ad3,seg3,37
2024-02-06 18:12:00.234864,ad3,seg3,110
2024-02-03 05:46:57.445086,ad3,seg3,85
2024-02-02 01:39:00.735533,ad3,seg3,4
2024-02-14 18:09:27.565448,ad3,seg3,51
2024-01-31 19:24:39.433079,ad3,seg3,68
2024-02-17 08:15:08.301333,ad3,seg3,15
2024-02-02 04:37:38.665970,ad3,seg3,53
2024-02-06 07:17:07.678086,ad3,seg3,5
2024-01-31 12:58:22.803008,ad3,seg3,201
2024-02-08 23:46:13.288311,ad3,seg3,36
2024-02-18 08:15:52.680788,ad3,seg3,135
2024-01-31 00:38:40.839887,ad3,seg3,62
2024-02-03 13:40:51.794805,ad3,seg3,119
2024-02-11 10:30:48.959443,ad3,seg3,9
